   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 3954 20cc CC2A0000 		.word	.L421
 3955 20d0 CC2A0000 		.word	.L421
 3956 20d4 28210000 		.word	.L203
 3957 20d8 CC2A0000 		.word	.L421
 3958 20dc CC2A0000 		.word	.L421
 3959 20e0 CC2A0000 		.word	.L421
 3960 20e4 38210000 		.word	.L204
 3961 20e8 CC2A0000 		.word	.L421
 3962 20ec CC2A0000 		.word	.L421
 3963 20f0 CC2A0000 		.word	.L421
 3964 20f4 CC2A0000 		.word	.L421
 3965 20f8 CC2A0000 		.word	.L421
 3966 20fc 48210000 		.word	.L205
 3967 2100 CC2A0000 		.word	.L421
 3968 2104 CC2A0000 		.word	.L421
 3969 2108 CC2A0000 		.word	.L421
 3970 210c CC2A0000 		.word	.L421
 3971 2110 CC2A0000 		.word	.L421
 3972 2114 58210000 		.word	.L206
 3973              	.L202:
 728:../sintesisVoz.c **** 			case 'a': *id = la; break;
 3974              		.loc 1 728 0
 3975 2118 14301BE5 		ldr	r3, [fp, #-20]
 3976 211c 3620A0E3 		mov	r2, #54
 3977 2120 0020C3E5 		strb	r2, [r3, #0]
 3978 2124 0F0000EA 		b	.L201
 3979              	.L203:
 729:../sintesisVoz.c **** 			case 'e': *id = le; break;
 3980              		.loc 1 729 0
 3981 2128 14301BE5 		ldr	r3, [fp, #-20]
 3982 212c 3720A0E3 		mov	r2, #55
 3983 2130 0020C3E5 		strb	r2, [r3, #0]
 3984 2134 0B0000EA 		b	.L201
 3985              	.L204:
 730:../sintesisVoz.c **** 			case 'i': *id = li; break;
 3986              		.loc 1 730 0
 3987 2138 14301BE5 		ldr	r3, [fp, #-20]
 3988 213c 3820A0E3 		mov	r2, #56
 3989 2140 0020C3E5 		strb	r2, [r3, #0]
 3990 2144 070000EA 		b	.L201
 3991              	.L205:
 731:../sintesisVoz.c **** 			case 'o': *id = lo; break;
 3992              		.loc 1 731 0
 3993 2148 14301BE5 		ldr	r3, [fp, #-20]
 3994 214c 3920A0E3 		mov	r2, #57
 3995 2150 0020C3E5 		strb	r2, [r3, #0]
 3996 2154 030000EA 		b	.L201
 3997              	.L206:
 732:../sintesisVoz.c **** 			case 'u': *id = lu; break;
 3998              		.loc 1 732 0
 3999 2158 14301BE5 		ldr	r3, [fp, #-20]
 4000 215c 3A20A0E3 		mov	r2, #58
 4001 2160 0020C3E5 		strb	r2, [r3, #0]
 4002 2164 0000A0E1 		mov	r0, r0	@ nop
 4003              	.L201:
 733:../sintesisVoz.c **** 			}
 734:../sintesisVoz.c **** 			break;
 4004              		.loc 1 734 0
 4005 2168 700200EA 		b	.L138
 4006              	.L149:
 735:../sintesisVoz.c **** 		case 'm':
 736:../sintesisVoz.c **** 			switch( txt[1] ) {
 4007              		.loc 1 736 0
 4008 216c 10301BE5 		ldr	r3, [fp, #-16]
 4009 2170 013083E2 		add	r3, r3, #1
 4010 2174 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 4011 2178 613043E2 		sub	r3, r3, #97
 4012 217c 140053E3 		cmp	r3, #20
 4013 2180 03F19F97 		ldrls	pc, [pc, r3, asl #2]
 4014 2184 520200EA 		b	.L422
 4015              	.L214:
 4016 2188 DC210000 		.word	.L209
 4017 218c D42A0000 		.word	.L422
 4018 2190 D42A0000 		.word	.L422
 4019 2194 D42A0000 		.word	.L422
 4020 2198 EC210000 		.word	.L210
 4021 219c D42A0000 		.word	.L422
 4022 21a0 D42A0000 		.word	.L422
 4023 21a4 D42A0000 		.word	.L422
 4024 21a8 FC210000 		.word	.L211
 4025 21ac D42A0000 		.word	.L422
 4026 21b0 D42A0000 		.word	.L422
 4027 21b4 D42A0000 		.word	.L422
 4028 21b8 D42A0000 		.word	.L422
 4029 21bc D42A0000 		.word	.L422
 4030 21c0 0C220000 		.word	.L212
 4031 21c4 D42A0000 		.word	.L422
 4032 21c8 D42A0000 		.word	.L422
 4033 21cc D42A0000 		.word	.L422
 4034 21d0 D42A0000 		.word	.L422
 4035 21d4 D42A0000 		.word	.L422
 4036 21d8 1C220000 		.word	.L213
 4037              	.L209:
 737:../sintesisVoz.c **** 			case 'a': *id = ma; break;
 4038              		.loc 1 737 0
 4039 21dc 14301BE5 		ldr	r3, [fp, #-20]
 4040 21e0 3B20A0E3 		mov	r2, #59
 4041 21e4 0020C3E5 		strb	r2, [r3, #0]
 4042 21e8 0F0000EA 		b	.L208
 4043              	.L210:
 738:../sintesisVoz.c **** 			case 'e': *id = me; break;
 4044              		.loc 1 738 0
 4045 21ec 14301BE5 		ldr	r3, [fp, #-20]
 4046 21f0 3C20A0E3 		mov	r2, #60
 4047 21f4 0020C3E5 		strb	r2, [r3, #0]
 4048 21f8 0B0000EA 		b	.L208
 4049              	.L211:
 739:../sintesisVoz.c **** 			case 'i': *id = mi; break;
 4050              		.loc 1 739 0
 4051 21fc 14301BE5 		ldr	r3, [fp, #-20]
 4052 2200 3D20A0E3 		mov	r2, #61
 4053 2204 0020C3E5 		strb	r2, [r3, #0]
 4054 2208 070000EA 		b	.L208
 4055              	.L212:
 740:../sintesisVoz.c **** 			case 'o': *id = mo; break;
 4056              		.loc 1 740 0
 4057 220c 14301BE5 		ldr	r3, [fp, #-20]
 4058 2210 3E20A0E3 		mov	r2, #62
 4059 2214 0020C3E5 		strb	r2, [r3, #0]
 4060 2218 030000EA 		b	.L208
 4061              	.L213:
 741:../sintesisVoz.c **** 			case 'u': *id = mu; break;
 4062              		.loc 1 741 0
 4063 221c 14301BE5 		ldr	r3, [fp, #-20]
 4064 2220 3F20A0E3 		mov	r2, #63
 4065 2224 0020C3E5 		strb	r2, [r3, #0]
 4066 2228 0000A0E1 		mov	r0, r0	@ nop
 4067              	.L208:
 742:../sintesisVoz.c **** 			}
 743:../sintesisVoz.c **** 			break;
 4068              		.loc 1 743 0
 4069 222c 3F0200EA 		b	.L138
 4070              	.L150:
 744:../sintesisVoz.c **** 		case 'n':
 745:../sintesisVoz.c **** 			switch( txt[1] ) {
 4071              		.loc 1 745 0
 4072 2230 10301BE5 		ldr	r3, [fp, #-16]
 4073 2234 013083E2 		add	r3, r3, #1
 4074 2238 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 4075 223c 613043E2 		sub	r3, r3, #97
 4076 2240 140053E3 		cmp	r3, #20
 4077 2244 03F19F97 		ldrls	pc, [pc, r3, asl #2]
 4078 2248 230200EA 		b	.L423
 4079              	.L221:
 4080 224c A0220000 		.word	.L216
 4081 2250 DC2A0000 		.word	.L423
 4082 2254 DC2A0000 		.word	.L423
 4083 2258 DC2A0000 		.word	.L423
 4084 225c B0220000 		.word	.L217
 4085 2260 DC2A0000 		.word	.L423
 4086 2264 DC2A0000 		.word	.L423
 4087 2268 DC2A0000 		.word	.L423
 4088 226c C0220000 		.word	.L218
 4089 2270 DC2A0000 		.word	.L423
 4090 2274 DC2A0000 		.word	.L423
 4091 2278 DC2A0000 		.word	.L423
 4092 227c DC2A0000 		.word	.L423
 4093 2280 DC2A0000 		.word	.L423
 4094 2284 D0220000 		.word	.L219
 4095 2288 DC2A0000 		.word	.L423
 4096 228c DC2A0000 		.word	.L423
 4097 2290 DC2A0000 		.word	.L423
 4098 2294 DC2A0000 		.word	.L423
 4099 2298 DC2A0000 		.word	.L423
 4100 229c E0220000 		.word	.L220
 4101              	.L216:
 746:../sintesisVoz.c **** 			case 'a': *id = na; break;
 4102              		.loc 1 746 0
 4103 22a0 14301BE5 		ldr	r3, [fp, #-20]
 4104 22a4 4020A0E3 		mov	r2, #64
 4105 22a8 0020C3E5 		strb	r2, [r3, #0]
 4106 22ac 0F0000EA 		b	.L215
 4107              	.L217:
 747:../sintesisVoz.c **** 			case 'e': *id = ne; break;
 4108              		.loc 1 747 0
 4109 22b0 14301BE5 		ldr	r3, [fp, #-20]
 4110 22b4 4120A0E3 		mov	r2, #65
 4111 22b8 0020C3E5 		strb	r2, [r3, #0]
 4112 22bc 0B0000EA 		b	.L215
 4113              	.L218:
 748:../sintesisVoz.c **** 			case 'i': *id = ni; break;
 4114              		.loc 1 748 0
 4115 22c0 14301BE5 		ldr	r3, [fp, #-20]
 4116 22c4 4220A0E3 		mov	r2, #66
 4117 22c8 0020C3E5 		strb	r2, [r3, #0]
 4118 22cc 070000EA 		b	.L215
 4119              	.L219:
 749:../sintesisVoz.c **** 			case 'o': *id = no; break;
 4120              		.loc 1 749 0
 4121 22d0 14301BE5 		ldr	r3, [fp, #-20]
 4122 22d4 4320A0E3 		mov	r2, #67
 4123 22d8 0020C3E5 		strb	r2, [r3, #0]
 4124 22dc 030000EA 		b	.L215
 4125              	.L220:
 750:../sintesisVoz.c **** 			case 'u': *id = nu; break;
 4126              		.loc 1 750 0
 4127 22e0 14301BE5 		ldr	r3, [fp, #-20]
 4128 22e4 4420A0E3 		mov	r2, #68
 4129 22e8 0020C3E5 		strb	r2, [r3, #0]
 4130 22ec 0000A0E1 		mov	r0, r0	@ nop
 4131              	.L215:
 751:../sintesisVoz.c **** 			}
 752:../sintesisVoz.c **** 			break;
 4132              		.loc 1 752 0
 4133 22f0 0E0200EA 		b	.L138
 4134              	.L140:
 753:../sintesisVoz.c **** 		case 'N':
 754:../sintesisVoz.c **** 			switch( txt[1] ) {
 4135              		.loc 1 754 0
 4136 22f4 10301BE5 		ldr	r3, [fp, #-16]
 4137 22f8 013083E2 		add	r3, r3, #1
 4138 22fc 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 4139 2300 613043E2 		sub	r3, r3, #97
 4140 2304 140053E3 		cmp	r3, #20
 4141 2308 03F19F97 		ldrls	pc, [pc, r3, asl #2]
 4142 230c F40100EA 		b	.L424
 4143              	.L228:
 4144 2310 64230000 		.word	.L223
 4145 2314 E42A0000 		.word	.L424
 4146 2318 E42A0000 		.word	.L424
 4147 231c E42A0000 		.word	.L424
 4148 2320 74230000 		.word	.L224
 4149 2324 E42A0000 		.word	.L424
 4150 2328 E42A0000 		.word	.L424
 4151 232c E42A0000 		.word	.L424
 4152 2330 84230000 		.word	.L225
 4153 2334 E42A0000 		.word	.L424
 4154 2338 E42A0000 		.word	.L424
 4155 233c E42A0000 		.word	.L424
 4156 2340 E42A0000 		.word	.L424
 4157 2344 E42A0000 		.word	.L424
 4158 2348 94230000 		.word	.L226
 4159 234c E42A0000 		.word	.L424
 4160 2350 E42A0000 		.word	.L424
 4161 2354 E42A0000 		.word	.L424
 4162 2358 E42A0000 		.word	.L424
 4163 235c E42A0000 		.word	.L424
 4164 2360 A4230000 		.word	.L227
 4165              	.L223:
 755:../sintesisVoz.c **** 			case 'a': *id = Na; break;
 4166              		.loc 1 755 0
 4167 2364 14301BE5 		ldr	r3, [fp, #-20]
 4168 2368 4520A0E3 		mov	r2, #69
 4169 236c 0020C3E5 		strb	r2, [r3, #0]
 4170 2370 0F0000EA 		b	.L222
 4171              	.L224:
 756:../sintesisVoz.c **** 			case 'e': *id = Ne; break;
 4172              		.loc 1 756 0
 4173 2374 14301BE5 		ldr	r3, [fp, #-20]
 4174 2378 4620A0E3 		mov	r2, #70
 4175 237c 0020C3E5 		strb	r2, [r3, #0]
 4176 2380 0B0000EA 		b	.L222
 4177              	.L225:
 757:../sintesisVoz.c **** 			case 'i': *id = Ni; break;
 4178              		.loc 1 757 0
 4179 2384 14301BE5 		ldr	r3, [fp, #-20]
 4180 2388 4720A0E3 		mov	r2, #71
 4181 238c 0020C3E5 		strb	r2, [r3, #0]
 4182 2390 070000EA 		b	.L222
 4183              	.L226:
 758:../sintesisVoz.c **** 			case 'o': *id = No; break;
 4184              		.loc 1 758 0
 4185 2394 14301BE5 		ldr	r3, [fp, #-20]
 4186 2398 4820A0E3 		mov	r2, #72
 4187 239c 0020C3E5 		strb	r2, [r3, #0]
 4188 23a0 030000EA 		b	.L222
 4189              	.L227:
 759:../sintesisVoz.c **** 			case 'u': *id = Nu; break;
 4190              		.loc 1 759 0
 4191 23a4 14301BE5 		ldr	r3, [fp, #-20]
 4192 23a8 4920A0E3 		mov	r2, #73
 4193 23ac 0020C3E5 		strb	r2, [r3, #0]
 4194 23b0 0000A0E1 		mov	r0, r0	@ nop
 4195              	.L222:
 760:../sintesisVoz.c **** 			}
 761:../sintesisVoz.c **** 			break;
 4196              		.loc 1 761 0
 4197 23b4 DD0100EA 		b	.L138
 4198              	.L151:
 762:../sintesisVoz.c **** 		case 'p':
 763:../sintesisVoz.c **** 			switch( txt[1] ) {
 4199              		.loc 1 763 0
 4200 23b8 10301BE5 		ldr	r3, [fp, #-16]
 4201 23bc 013083E2 		add	r3, r3, #1
 4202 23c0 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 4203 23c4 613043E2 		sub	r3, r3, #97
 4204 23c8 140053E3 		cmp	r3, #20
 4205 23cc 03F19F97 		ldrls	pc, [pc, r3, asl #2]
 4206 23d0 C50100EA 		b	.L425
 4207              	.L235:
 4208 23d4 28240000 		.word	.L230
 4209 23d8 EC2A0000 		.word	.L425
 4210 23dc EC2A0000 		.word	.L425
 4211 23e0 EC2A0000 		.word	.L425
 4212 23e4 38240000 		.word	.L231
 4213 23e8 EC2A0000 		.word	.L425
 4214 23ec EC2A0000 		.word	.L425
 4215 23f0 EC2A0000 		.word	.L425
 4216 23f4 48240000 		.word	.L232
 4217 23f8 EC2A0000 		.word	.L425
 4218 23fc EC2A0000 		.word	.L425
 4219 2400 EC2A0000 		.word	.L425
 4220 2404 EC2A0000 		.word	.L425
 4221 2408 EC2A0000 		.word	.L425
 4222 240c 58240000 		.word	.L233
 4223 2410 EC2A0000 		.word	.L425
 4224 2414 EC2A0000 		.word	.L425
 4225 2418 EC2A0000 		.word	.L425
 4226 241c EC2A0000 		.word	.L425
 4227 2420 EC2A0000 		.word	.L425
 4228 2424 68240000 		.word	.L234
 4229              	.L230:
 764:../sintesisVoz.c **** 			case 'a': *id = pa; break;
 4230              		.loc 1 764 0
 4231 2428 14301BE5 		ldr	r3, [fp, #-20]
 4232 242c 4A20A0E3 		mov	r2, #74
 4233 2430 0020C3E5 		strb	r2, [r3, #0]
 4234 2434 0F0000EA 		b	.L229
 4235              	.L231:
 765:../sintesisVoz.c **** 			case 'e': *id = pe; break;
 4236              		.loc 1 765 0
 4237 2438 14301BE5 		ldr	r3, [fp, #-20]
 4238 243c 4B20A0E3 		mov	r2, #75
 4239 2440 0020C3E5 		strb	r2, [r3, #0]
 4240 2444 0B0000EA 		b	.L229
 4241              	.L232:
 766:../sintesisVoz.c **** 			case 'i': *id = pi; break;
 4242              		.loc 1 766 0
 4243 2448 14301BE5 		ldr	r3, [fp, #-20]
 4244 244c 4C20A0E3 		mov	r2, #76
 4245 2450 0020C3E5 		strb	r2, [r3, #0]
 4246 2454 070000EA 		b	.L229
 4247              	.L233:
 767:../sintesisVoz.c **** 			case 'o': *id = po; break;
 4248              		.loc 1 767 0
 4249 2458 14301BE5 		ldr	r3, [fp, #-20]
 4250 245c 4D20A0E3 		mov	r2, #77
 4251 2460 0020C3E5 		strb	r2, [r3, #0]
 4252 2464 030000EA 		b	.L229
 4253              	.L234:
 768:../sintesisVoz.c **** 			case 'u': *id = pu; break;
 4254              		.loc 1 768 0
 4255 2468 14301BE5 		ldr	r3, [fp, #-20]
 4256 246c 4E20A0E3 		mov	r2, #78
 4257 2470 0020C3E5 		strb	r2, [r3, #0]
 4258 2474 0000A0E1 		mov	r0, r0	@ nop
 4259              	.L229:
 769:../sintesisVoz.c **** 			}
 770:../sintesisVoz.c **** 			break;
 4260              		.loc 1 770 0
 4261 2478 AC0100EA 		b	.L138
 4262              	.L152:
 771:../sintesisVoz.c **** 		case 'r':
 772:../sintesisVoz.c **** 			switch( txt[1] ) {
 4263              		.loc 1 772 0
 4264 247c 10301BE5 		ldr	r3, [fp, #-16]
 4265 2480 013083E2 		add	r3, r3, #1
 4266 2484 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 4267 2488 613043E2 		sub	r3, r3, #97
 4268 248c 140053E3 		cmp	r3, #20
 4269 2490 03F19F97 		ldrls	pc, [pc, r3, asl #2]
 4270 2494 960100EA 		b	.L426
 4271              	.L242:
 4272 2498 EC240000 		.word	.L237
 4273 249c F42A0000 		.word	.L426
 4274 24a0 F42A0000 		.word	.L426
 4275 24a4 F42A0000 		.word	.L426
 4276 24a8 FC240000 		.word	.L238
 4277 24ac F42A0000 		.word	.L426
 4278 24b0 F42A0000 		.word	.L426
 4279 24b4 F42A0000 		.word	.L426
 4280 24b8 0C250000 		.word	.L239
 4281 24bc F42A0000 		.word	.L426
 4282 24c0 F42A0000 		.word	.L426
 4283 24c4 F42A0000 		.word	.L426
 4284 24c8 F42A0000 		.word	.L426
 4285 24cc F42A0000 		.word	.L426
 4286 24d0 1C250000 		.word	.L240
 4287 24d4 F42A0000 		.word	.L426
 4288 24d8 F42A0000 		.word	.L426
 4289 24dc F42A0000 		.word	.L426
 4290 24e0 F42A0000 		.word	.L426
 4291 24e4 F42A0000 		.word	.L426
 4292 24e8 2C250000 		.word	.L241
 4293              	.L237:
 773:../sintesisVoz.c **** 			case 'a': *id = ra; break;
 4294              		.loc 1 773 0
 4295 24ec 14301BE5 		ldr	r3, [fp, #-20]
 4296 24f0 4F20A0E3 		mov	r2, #79
 4297 24f4 0020C3E5 		strb	r2, [r3, #0]
 4298 24f8 0F0000EA 		b	.L236
 4299              	.L238:
 774:../sintesisVoz.c **** 			case 'e': *id = re; break;
 4300              		.loc 1 774 0
 4301 24fc 14301BE5 		ldr	r3, [fp, #-20]
 4302 2500 5020A0E3 		mov	r2, #80
 4303 2504 0020C3E5 		strb	r2, [r3, #0]
 4304 2508 0B0000EA 		b	.L236
 4305              	.L239:
 775:../sintesisVoz.c **** 			case 'i': *id = ri; break;
 4306              		.loc 1 775 0
 4307 250c 14301BE5 		ldr	r3, [fp, #-20]
 4308 2510 5120A0E3 		mov	r2, #81
 4309 2514 0020C3E5 		strb	r2, [r3, #0]
 4310 2518 070000EA 		b	.L236
 4311              	.L240:
 776:../sintesisVoz.c **** 			case 'o': *id = ro; break;
 4312              		.loc 1 776 0
 4313 251c 14301BE5 		ldr	r3, [fp, #-20]
 4314 2520 5220A0E3 		mov	r2, #82
 4315 2524 0020C3E5 		strb	r2, [r3, #0]
 4316 2528 030000EA 		b	.L236
 4317              	.L241:
 777:../sintesisVoz.c **** 			case 'u': *id = ru; break;
 4318              		.loc 1 777 0
 4319 252c 14301BE5 		ldr	r3, [fp, #-20]
 4320 2530 5320A0E3 		mov	r2, #83
 4321 2534 0020C3E5 		strb	r2, [r3, #0]
 4322 2538 0000A0E1 		mov	r0, r0	@ nop
 4323              	.L236:
 778:../sintesisVoz.c **** 			}
 779:../sintesisVoz.c **** 			break;
 4324              		.loc 1 779 0
 4325 253c 7B0100EA 		b	.L138
 4326              	.L141:
 780:../sintesisVoz.c **** 		case 'R':
 781:../sintesisVoz.c **** 			switch( txt[1] ) {
 4327              		.loc 1 781 0
 4328 2540 10301BE5 		ldr	r3, [fp, #-16]
 4329 2544 013083E2 		add	r3, r3, #1
 4330 2548 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 4331 254c 613043E2 		sub	r3, r3, #97
 4332 2550 140053E3 		cmp	r3, #20
 4333 2554 03F19F97 		ldrls	pc, [pc, r3, asl #2]
 4334 2558 670100EA 		b	.L427
 4335              	.L249:
 4336 255c B0250000 		.word	.L244
 4337 2560 FC2A0000 		.word	.L427
 4338 2564 FC2A0000 		.word	.L427
 4339 2568 FC2A0000 		.word	.L427
 4340 256c C0250000 		.word	.L245
 4341 2570 FC2A0000 		.word	.L427
 4342 2574 FC2A0000 		.word	.L427
 4343 2578 FC2A0000 		.word	.L427
 4344 257c D0250000 		.word	.L246
 4345 2580 FC2A0000 		.word	.L427
 4346 2584 FC2A0000 		.word	.L427
 4347 2588 FC2A0000 		.word	.L427
 4348 258c FC2A0000 		.word	.L427
 4349 2590 FC2A0000 		.word	.L427
 4350 2594 E0250000 		.word	.L247
 4351 2598 FC2A0000 		.word	.L427
 4352 259c FC2A0000 		.word	.L427
 4353 25a0 FC2A0000 		.word	.L427
 4354 25a4 FC2A0000 		.word	.L427
 4355 25a8 FC2A0000 		.word	.L427
 4356 25ac F0250000 		.word	.L248
 4357              	.L244:
 782:../sintesisVoz.c **** 			case 'a': *id = Ra; break;
 4358              		.loc 1 782 0
 4359 25b0 14301BE5 		ldr	r3, [fp, #-20]
 4360 25b4 5420A0E3 		mov	r2, #84
 4361 25b8 0020C3E5 		strb	r2, [r3, #0]
 4362 25bc 0F0000EA 		b	.L243
 4363              	.L245:
 783:../sintesisVoz.c **** 			case 'e': *id = Re; break;
 4364              		.loc 1 783 0
 4365 25c0 14301BE5 		ldr	r3, [fp, #-20]
 4366 25c4 5520A0E3 		mov	r2, #85
 4367 25c8 0020C3E5 		strb	r2, [r3, #0]
 4368 25cc 0B0000EA 		b	.L243
 4369              	.L246:
 784:../sintesisVoz.c **** 			case 'i': *id = Ri; break;
 4370              		.loc 1 784 0
 4371 25d0 14301BE5 		ldr	r3, [fp, #-20]
 4372 25d4 5620A0E3 		mov	r2, #86
 4373 25d8 0020C3E5 		strb	r2, [r3, #0]
 4374 25dc 070000EA 		b	.L243
 4375              	.L247:
 785:../sintesisVoz.c **** 			case 'o': *id = Ro; break;
 4376              		.loc 1 785 0
 4377 25e0 14301BE5 		ldr	r3, [fp, #-20]
 4378 25e4 5720A0E3 		mov	r2, #87
 4379 25e8 0020C3E5 		strb	r2, [r3, #0]
 4380 25ec 030000EA 		b	.L243
 4381              	.L248:
 786:../sintesisVoz.c **** 			case 'u': *id = Ru; break;
 4382              		.loc 1 786 0
 4383 25f0 14301BE5 		ldr	r3, [fp, #-20]
 4384 25f4 5820A0E3 		mov	r2, #88
 4385 25f8 0020C3E5 		strb	r2, [r3, #0]
 4386 25fc 0000A0E1 		mov	r0, r0	@ nop
 4387              	.L243:
 787:../sintesisVoz.c **** 			}
 788:../sintesisVoz.c **** 			break;
 4388              		.loc 1 788 0
 4389 2600 4A0100EA 		b	.L138
 4390              	.L153:
 789:../sintesisVoz.c **** 		case 's':
 790:../sintesisVoz.c **** 			switch( txt[1] ) {
 4391              		.loc 1 790 0
 4392 2604 10301BE5 		ldr	r3, [fp, #-16]
 4393 2608 013083E2 		add	r3, r3, #1
 4394 260c 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 4395 2610 613043E2 		sub	r3, r3, #97
 4396 2614 140053E3 		cmp	r3, #20
 4397 2618 03F19F97 		ldrls	pc, [pc, r3, asl #2]
 4398 261c 380100EA 		b	.L428
 4399              	.L256:
 4400 2620 74260000 		.word	.L251
 4401 2624 042B0000 		.word	.L428
 4402 2628 042B0000 		.word	.L428
 4403 262c 042B0000 		.word	.L428
 4404 2630 84260000 		.word	.L252
 4405 2634 042B0000 		.word	.L428
 4406 2638 042B0000 		.word	.L428
 4407 263c 042B0000 		.word	.L428
 4408 2640 94260000 		.word	.L253
 4409 2644 042B0000 		.word	.L428
 4410 2648 042B0000 		.word	.L428
 4411 264c 042B0000 		.word	.L428
 4412 2650 042B0000 		.word	.L428
 4413 2654 042B0000 		.word	.L428
 4414 2658 A4260000 		.word	.L254
 4415 265c 042B0000 		.word	.L428
 4416 2660 042B0000 		.word	.L428
 4417 2664 042B0000 		.word	.L428
 4418 2668 042B0000 		.word	.L428
 4419 266c 042B0000 		.word	.L428
 4420 2670 B4260000 		.word	.L255
 4421              	.L251:
 791:../sintesisVoz.c **** 			case 'a': *id = sa; break;
 4422              		.loc 1 791 0
 4423 2674 14301BE5 		ldr	r3, [fp, #-20]
 4424 2678 5920A0E3 		mov	r2, #89
 4425 267c 0020C3E5 		strb	r2, [r3, #0]
 4426 2680 0F0000EA 		b	.L250
 4427              	.L252:
 792:../sintesisVoz.c **** 			case 'e': *id = se; break;
 4428              		.loc 1 792 0
 4429 2684 14301BE5 		ldr	r3, [fp, #-20]
 4430 2688 5A20A0E3 		mov	r2, #90
 4431 268c 0020C3E5 		strb	r2, [r3, #0]
 4432 2690 0B0000EA 		b	.L250
 4433              	.L253:
 793:../sintesisVoz.c **** 			case 'i': *id = si; break;
 4434              		.loc 1 793 0
 4435 2694 14301BE5 		ldr	r3, [fp, #-20]
 4436 2698 5B20A0E3 		mov	r2, #91
 4437 269c 0020C3E5 		strb	r2, [r3, #0]
 4438 26a0 070000EA 		b	.L250
 4439              	.L254:
 794:../sintesisVoz.c **** 			case 'o': *id = so; break;
 4440              		.loc 1 794 0
 4441 26a4 14301BE5 		ldr	r3, [fp, #-20]
 4442 26a8 5C20A0E3 		mov	r2, #92
 4443 26ac 0020C3E5 		strb	r2, [r3, #0]
 4444 26b0 030000EA 		b	.L250
 4445              	.L255:
 795:../sintesisVoz.c **** 			case 'u': *id = su; break;
 4446              		.loc 1 795 0
 4447 26b4 14301BE5 		ldr	r3, [fp, #-20]
 4448 26b8 5D20A0E3 		mov	r2, #93
 4449 26bc 0020C3E5 		strb	r2, [r3, #0]
 4450 26c0 0000A0E1 		mov	r0, r0	@ nop
 4451              	.L250:
 796:../sintesisVoz.c **** 			}
 797:../sintesisVoz.c **** 			break;
 4452              		.loc 1 797 0
 4453 26c4 190100EA 		b	.L138
 4454              	.L154:
 798:../sintesisVoz.c **** 		case 't':
 799:../sintesisVoz.c **** 			switch( txt[1] ) {
 4455              		.loc 1 799 0
 4456 26c8 10301BE5 		ldr	r3, [fp, #-16]
 4457 26cc 013083E2 		add	r3, r3, #1
 4458 26d0 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 4459 26d4 613043E2 		sub	r3, r3, #97
 4460 26d8 140053E3 		cmp	r3, #20
 4461 26dc 03F19F97 		ldrls	pc, [pc, r3, asl #2]
 4462 26e0 090100EA 		b	.L429
 4463              	.L263:
 4464 26e4 38270000 		.word	.L258
 4465 26e8 0C2B0000 		.word	.L429
 4466 26ec 0C2B0000 		.word	.L429
 4467 26f0 0C2B0000 		.word	.L429
 4468 26f4 48270000 		.word	.L259
 4469 26f8 0C2B0000 		.word	.L429
 4470 26fc 0C2B0000 		.word	.L429
 4471 2700 0C2B0000 		.word	.L429
 4472 2704 58270000 		.word	.L260
 4473 2708 0C2B0000 		.word	.L429
 4474 270c 0C2B0000 		.word	.L429
 4475 2710 0C2B0000 		.word	.L429
 4476 2714 0C2B0000 		.word	.L429
 4477 2718 0C2B0000 		.word	.L429
 4478 271c 68270000 		.word	.L261
 4479 2720 0C2B0000 		.word	.L429
 4480 2724 0C2B0000 		.word	.L429
 4481 2728 0C2B0000 		.word	.L429
 4482 272c 0C2B0000 		.word	.L429
 4483 2730 0C2B0000 		.word	.L429
 4484 2734 78270000 		.word	.L262
 4485              	.L258:
 800:../sintesisVoz.c **** 			case 'a': *id = ta; break;
 4486              		.loc 1 800 0
 4487 2738 14301BE5 		ldr	r3, [fp, #-20]
 4488 273c 5E20A0E3 		mov	r2, #94
 4489 2740 0020C3E5 		strb	r2, [r3, #0]
 4490 2744 0F0000EA 		b	.L257
 4491              	.L259:
 801:../sintesisVoz.c **** 			case 'e': *id = te; break;
 4492              		.loc 1 801 0
 4493 2748 14301BE5 		ldr	r3, [fp, #-20]
 4494 274c 5F20A0E3 		mov	r2, #95
 4495 2750 0020C3E5 		strb	r2, [r3, #0]
 4496 2754 0B0000EA 		b	.L257
 4497              	.L260:
 802:../sintesisVoz.c **** 			case 'i': *id = ti; break;
